store,txn_year,txn_week,qty,avg_list_price,avg_price,traffic,avg_markdown,units_per_ticket,seasonality
40834,2015,47,307,57.7218,40.1911,1577,0.3037,1.7848837209,0.798531907
40834,2014,47,294,55.9570,45.8703,2031,0.1803,2.1459854015,0.798531907
40834,2015,48,403,61.6687,41.8615,2651,0.3212,1.8831775701,0.809549161
40834,2014,48,319,53.6147,43.2170,1655,0.1939,2.0714285714,0.809549161
40834,2014,49,437,51.3932,39.6380,2254,0.2287,2.2410256410,0.890042886
40834,2015,49,352,54.8294,36.9795,1862,0.3256,2.1463414634,0.890042886
40834,2015,50,619,53.5485,31.4076,2813,0.4135,2.6228813559,1.081594364
40834,2014,50,580,53.4589,34.9047,2932,0.3471,1.9727891156,1.081594364
40834,2015,51,742,53.8445,28.8474,3280,0.4642,2.6500000000,1.238122127
40834,2014,51,696,54.9040,34.2130,3279,0.3769,2.0410557185,1.238122127
40834,2015,52,732,57.0097,29.9392,4548,0.4748,2.2523076923,0.942962047
40834,2014,52,439,56.9000,41.6898,4092,0.2673,1.5791366906,0.942962047
32315,2015,53,391,59.5368,31.1949,1708,0.4760,1.9073170732,NULL
32315,2014,53,98,57.2643,37.9013,991,0.3381,1.3802816901,NULL
34130,2014,53,146,73.1219,50.3536,584,0.3114,1.8961038961,NULL
34130,2015,53,185,61.8754,41.4368,707,0.3303,2.1022727273,NULL
35950,2014,53,120,56.2292,29.7087,484,0.4717,1.8750000000,NULL
35950,2015,53,163,53.0644,26.5828,708,0.4990,2.1447368421,NULL
32027,2015,53,255,66.0975,32.0376,0,0.5153,1.6666666667,NULL
32027,2014,53,128,64.9676,43.9690,590,0.3232,2.2068965517,NULL
30104,2014,53,131,61.8038,39.5100,604,0.3607,1.7466666667,NULL
30104,2015,53,290,57.3497,26.1271,1377,0.5444,1.8709677419,NULL
32073,2014,53,76,67.0625,45.8959,369,0.3156,1.8536585366,NULL
32073,2015,53,144,58.1628,38.5910,411,0.3365,2.1492537313,NULL
30793,2015,53,199,54.9188,29.8039,2339,0.4573,1.6722689076,NULL
30793,2014,53,144,63.4844,42.8944,982,0.3243,1.6363636364,NULL
40834,2014,53,217,58.6866,38.4411,1640,0.3450,1.5500000000,NULL
40834,2015,53,543,58.0022,26.1593,2374,0.5490,2.1377952756,NULL
36163,2014,53,154,61.6253,39.8440,1236,0.3534,1.5876288660,NULL
36163,2015,53,568,56.2739,25.8769,2659,0.5402,2.2450592885,NULL
